,year,weekNumber,month,distance,total_elevation_gain,elapsed_time,pr_count,average_speed,average_watts,average_temp,count
0,2015,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,2016,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,2017,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,2018,0,0.0,12.01622125543816,1318.5655769999998,7099.0,5.0,4.176,58.3,0.0,1.0
4,2019,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,2015,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,2016,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,2017,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,2018,1,0.0,0.4910503418272219,0.0,3936.0,0.0,6.639,343.7,0.0,1.0
9,2019,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,2015,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,2016,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,2017,2,0.0,14.139030453697949,423.22707,4942.0,4.0,5.527,99.16666666666667,0.0,3.0
13,2018,2,0.0,26.48924798011187,2283.45768,15139.0,3.0,1.73575,180.13333333333333,3.0,4.0
14,2019,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,2015,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,2016,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,2017,3,0.3333333333333333,0.0,0.0,11400.0,0.0,0.0,0.0,0.0,3.0
18,2018,3,0.0,74.08732131758856,3994.082442,27702.0,8.0,3.3305999999999996,140.22500000000002,5.0,5.0
19,2019,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,2015,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,2016,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,2017,4,1.0,6.626786824114356,191.27238899999998,5795.0,0.0,4.663666666666667,129.95,0.0,3.0
23,2018,4,0.5555555555555556,70.66507147296457,3865.801989,39229.0,3.0,1.0573333333333332,155.7375,5.0,9.0
24,2019,4,1.0,13.520571783716592,656.1659999999999,3089.0,0.0,7.614,189.9,10.0,1.0
25,2015,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26,2016,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27,2017,5,1.0,0.0,0.0,9000.0,0.0,0.0,0.0,0.0,3.0
28,2018,5,1.0,20.114294592914856,0.0,19800.0,0.0,1.798,180.8,0.0,5.0
29,2019,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30,2015,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31,2016,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32,2017,6,1.0,17.304785581106277,950.4564509999999,3591.0,4.0,7.928,169.7,0.0,1.0
33,2018,6,1.0,84.87482908638906,5491.453254,31235.0,6.0,2.1155,168.54,6.333333333333333,6.0
34,2019,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35,2015,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36,2016,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,2017,7,1.1666666666666667,24.674704785581106,1305.1141739999998,12007.0,2.0,3.6283333333333334,98.44999999999999,0.0,6.0
38,2018,7,1.0,59.12908638906153,2985.5553,218981.0,4.0,3.6586666666666665,152.95000000000002,10.833333333333334,6.0
39,2019,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40,2015,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41,2016,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42,2017,8,2.0,41.7569297700435,1076.11224,9196.0,17.0,7.801,134.0,0.0,1.0
43,2018,8,1.6666666666666667,96.11535114978247,5875.96653,19933.0,7.0,8.102666666666666,231.4,9.0,3.0
44,2019,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45,2015,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46,2016,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47,2017,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48,2018,9,2.0,40.34325668116843,1338.57864,9874.0,1.0,7.0595,154.35,3.0,2.0
49,2019,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50,2015,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51,2016,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52,2017,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53,2018,10,2.0,11.51019266625233,1453.40769,5933.0,0.0,5.01,184.2,1.0,2.0
54,2019,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55,2015,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56,2016,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57,2017,11,2.0,16.803293971410813,889.10493,4386.0,0.0,7.327,148.9,0.0,1.0
58,2018,11,2.0,98.55090118085768,7093.482543,21969.0,1.0,7.8951666666666656,214.86666666666667,1.6666666666666667,6.0
59,2019,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
60,2015,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
61,2016,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
62,2017,12,3.0,95.81914232442512,5283.120549000001,20541.0,5.0,7.5625,169.5,0.0,4.0
63,2018,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64,2019,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65,2015,13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66,2016,13,3.0,24.605344934742075,0.0,5040.0,0.0,7.855,0.0,0.0,2.0
67,2017,13,3.0,101.90596643878186,4667.964923999999,23957.0,24.0,7.2602,145.38,0.0,5.0
68,2018,13,3.0,12.721379738968304,1604.9820359999999,6093.0,0.0,4.548,113.9,11.0,1.0
69,2019,13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
70,2015,14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
71,2016,14,3.0,8.301802361715351,0.0,2160.0,0.0,6.184,0.0,0.0,1.0
72,2017,14,3.0,138.26631448104413,6896.30466,27662.0,32.0,8.01975,169.79999999999998,0.0,8.0
73,2018,14,3.0,148.92069608452454,7590.200204999999,37472.0,1.0,7.34925,188.32500000000002,7.5,4.0
74,2019,14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75,2015,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76,2016,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
77,2017,15,3.0,104.86861404599131,5775.901215,29668.0,16.0,6.6395,137.3,0.0,10.0
78,2018,15,3.0,113.05842137973896,9005.87835,26239.0,13.0,7.689333333333334,192.81666666666663,5.166666666666667,6.0
79,2019,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80,2015,16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
81,2016,16,3.0,13.102796768178994,0.0,2746.0,0.0,7.677,0.0,0.0,1.0
82,2017,16,3.5,193.19807333747673,5747.6860769999985,44426.0,47.0,7.16125,150.13749999999996,0.0,8.0
83,2018,16,3.0,185.25040397762587,12830.341880999998,38478.0,6.0,8.217857142857143,215.11428571428567,12.285714285714286,7.0
84,2019,16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
85,2015,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
86,2016,17,4.0,27.305904288377874,0.0,5670.0,0.0,7.803999999999999,0.0,0.0,2.0
87,2017,17,4.0,171.24499689247978,4497.361764,33307.0,16.0,8.539,166.83999999999997,0.0,5.0
88,2018,17,4.0,114.50229956494717,4494.7371,28498.0,17.0,6.572428571428572,167.2,22.857142857142858,7.0
89,2019,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
90,2015,18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
91,2016,18,4.0,22.278247358607832,90.222825,5869.0,0.0,5.673333333333333,62.9,0.0,3.0
92,2017,18,4.0,127.52566811684277,4424.527338,24984.0,22.0,8.4505,161.82,0.0,6.0
93,2018,18,4.0,125.07228091982597,5022.9507300000005,107283.0,13.0,7.322666666666666,185.71666666666667,13.166666666666666,6.0
94,2019,18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
95,2015,19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
96,2016,19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
97,2017,19,4.0,126.69664387818521,4443.556151999999,25854.0,20.0,7.032166666666666,196.35000000000002,18.666666666666668,6.0
98,2018,19,4.0,123.2103169670603,3961.930308,26053.0,16.0,8.289399999999999,224.51999999999998,13.6,5.0
99,2019,19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100,2015,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
101,2016,20,4.0,4.700994406463642,0.0,1500.0,0.0,5.043,0.0,0.0,1.0
102,2017,20,4.2,178.62529521441888,10297.541121,38802.0,14.0,7.871600000000001,197.6,15.0,5.0
103,2018,20,4.0,181.24474829086387,6649.586244,36217.0,53.0,8.4982,216.01999999999998,24.0,5.0
104,2019,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
105,2015,21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
106,2016,21,4.571428571428571,54.738160348042264,1196.518701,13371.0,3.0,6.835285714285713,123.77142857142857,0.0,7.0
107,2017,21,5.0,156.66438781852082,5864.811708,31757.0,29.0,8.389800000000001,197.95999999999998,15.8,5.0
108,2018,21,4.5,88.30683654443754,3165.0167009999996,17544.0,19.0,8.678,225.3,16.0,2.0
109,2019,21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
110,2015,22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
111,2016,22,5.0,40.82871348663766,938.9735459999999,9916.0,6.0,7.6575,136.5,0.0,2.0
112,2017,22,5.0,160.38850217526414,8115.789170999999,35626.0,18.0,7.6798,158.82,21.2,5.0
113,2018,22,5.0,127.4252330640149,9249.315935999999,29910.0,10.0,7.3596,165.16,18.333333333333332,5.0
114,2019,22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
115,2015,23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
116,2016,23,5.0,29.080484773151024,622.701534,6223.0,8.0,7.589249999999999,129.0,0.0,4.0
117,2017,23,5.0,128.57737725295215,3956.0248139999994,27956.0,22.0,7.983142857142857,184.41428571428574,20.428571428571427,7.0
118,2018,23,5.0,62.67756370416408,3367.771995,15341.0,12.0,7.1452,197.75,20.0,5.0
119,2019,23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
120,2015,24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
121,2016,24,5.0,19.12461155997514,267.387645,4360.0,16.0,7.242,125.3,0.0,1.0
122,2017,24,5.0,191.48427594779366,10406.464677,42064.0,40.0,8.2546,198.61999999999998,20.0,5.0
123,2018,24,5.0,100.57924176507147,8949.776157,27575.0,0.0,6.727,166.6,24.0,1.0
124,2019,24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
125,2015,25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
126,2016,25,5.5,42.859975139838404,1161.0857369999999,9673.0,5.0,7.6240000000000006,145.25,0.0,2.0
127,2017,25,5.888888888888889,122.9480422622747,7458.310839000001,32282.0,18.0,7.138222222222224,175.42222222222225,23.22222222222222,9.0
128,2018,25,5.0,60.98290863890615,2603.666688,12606.0,7.0,7.921333333333333,214.0,25.0,3.0
129,2019,25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
130,2015,26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
131,2016,26,6.0,111.63399627097576,2419.2840419999998,31906.0,9.0,6.608333333333333,133.25,0.0,6.0
132,2017,26,6.0,171.70702299564948,6919.2704699999995,36917.0,6.0,8.0555,181.85,19.666666666666668,6.0
133,2018,26,6.0,142.54978247358608,4569.868106999999,30438.0,32.0,8.198,197.08571428571423,26.857142857142858,7.0
134,2019,26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
135,2015,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
136,2016,27,6.0,34.82100683654444,775.2601289999999,9044.0,1.0,7.070399999999999,135.575,0.0,5.0
137,2017,27,6.0,164.11839651957737,6001.294236000001,32556.0,19.0,8.165200000000002,202.95999999999998,20.75,5.0
138,2018,27,6.0,62.54319453076445,2995.39779,12707.0,13.0,7.511,171.5,21.5,2.0
139,2019,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
140,2015,28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
141,2016,28,6.0,64.53896830329397,1039.3669439999999,14857.0,24.0,6.746666666666666,122.5,0.0,6.0
142,2017,28,6.0,159.7483530142946,6093.485559,31869.0,21.0,8.23775,195.02499999999998,20.5,4.0
143,2018,28,6.0,116.1672467371038,4423.871171999999,21634.0,9.0,8.606,217.8,18.25,4.0
144,2019,28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145,2015,29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
146,2016,29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
147,2017,29,6.428571428571429,224.32305779987567,10457.317542,48024.0,32.0,7.5922857142857145,180.64285714285714,21.333333333333332,7.0
148,2018,29,6.0,73.9875077688005,2490.1499700000004,14985.0,9.0,8.149799999999999,193.92,23.4,5.0
149,2019,29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
150,2015,30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
151,2016,30,7.0,61.34282162834059,935.692716,320527.0,18.0,8.011666666666667,144.2,0.0,3.0
152,2017,30,7.0,158.56538222498446,7301.4871650000005,38398.0,27.0,7.899800000000001,185.28,19.25,5.0
153,2018,30,6.666666666666667,161.82628962088253,5934.037221,29692.0,43.0,8.908666666666667,212.03333333333333,20.5,6.0
154,2019,30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
155,2015,31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
156,2016,31,7.0,21.04425108763207,403.214007,5348.0,6.0,6.476,113.1,0.0,2.0
157,2017,31,7.0,141.3813548788067,7133.508669,34162.0,32.0,7.445599999999999,164.26,22.4,5.0
158,2018,31,7.0,63.13486637663145,1512.46263,10915.0,26.0,9.48,205.89999999999998,23.0,2.0
159,2019,31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
160,2015,32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
161,2016,32,7.0,18.09757613424487,558.725349,3942.0,9.0,7.55,135.0,0.0,1.0
162,2017,32,7.0,91.21541330018646,4182.074001,21025.0,10.0,7.4590000000000005,201.82,24.0,5.0
163,2018,32,7.0,73.86382846488502,2270.33436,14609.0,11.0,8.720749999999999,174.85000000000002,21.5,4.0
164,2019,32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
165,2015,33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
166,2016,33,7.0,15.504350528278433,851.703468,5050.0,0.0,6.654,141.9,0.0,1.0
167,2017,33,7.0,206.05792417650713,13489.132544999999,68512.0,22.0,8.0605,193.6833333333333,17.833333333333332,6.0
168,2018,33,7.0,45.739341205717835,2618.758506,8861.0,9.0,8.6475,210.39999999999998,21.5,2.0
169,2019,33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
170,2015,34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
171,2016,34,8.0,57.676507147296455,2936.6709330000003,13568.0,10.0,7.842666666666666,149.55,0.0,3.0
172,2017,34,8.0,117.15767557489124,7664.018879999998,29910.0,8.0,7.199599999999999,178.66000000000003,20.0,5.0
173,2018,34,7.0,119.1964574269733,7461.919752000001,27969.0,9.0,7.542666666666666,178.6,25.666666666666668,3.0
174,2019,34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
175,2015,35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
176,2016,35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
177,2017,35,8.0,137.93859540087013,9185.011668,36407.0,8.0,6.8335,148.98333333333335,18.666666666666668,6.0
178,2018,35,8.0,99.22765692977005,8716.509144,1009925.0,9.0,3.760222222222222,89.60000000000001,23.5,9.0
179,2019,35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
180,2015,36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
181,2016,36,8.0,41.3088875077688,0.0,7800.0,0.0,8.36,0.0,0.0,3.0
182,2017,36,8.0,92.7377874456184,7246.369221,52782.0,0.0,5.0435,147.3,23.0,2.0
183,2018,36,8.0,39.81448104412679,5705.363369999999,22078.0,1.0,3.6806000000000005,132.11999999999998,15.0,5.0
184,2019,36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
185,2015,37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
186,2016,37,8.0,11.322436295835924,0.0,2700.0,0.0,6.9825,0.0,0.0,2.0
187,2017,37,8.0,83.51423244251086,5125.968792,22560.0,13.0,6.264,159.78000000000003,24.666666666666668,5.0
188,2018,37,8.0,35.04133001864513,5110.5488909999995,19767.0,6.0,3.248333333333333,110.69999999999999,0.0,6.0
189,2019,37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
190,2015,38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
191,2016,38,8.0,33.90341827221877,0.0,6000.0,0.0,8.632,0.0,0.0,3.0
192,2017,38,8.75,76.5230577998757,7365.46335,25789.0,13.0,4.9395,181.87499999999997,19.666666666666668,8.0
193,2018,38,8.0,103.10254816656308,7828.716546,24183.0,17.0,7.557599999999999,197.14000000000001,15.25,5.0
194,2019,38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
195,2015,39,9.0,29.906339341205715,0.0,7200.0,0.0,6.733666666666667,0.0,0.0,3.0
196,2016,39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
197,2017,39,9.0,53.43486637663146,4686.993738,26285.0,20.0,4.267428571428571,122.17142857142858,16.0,7.0
198,2018,39,9.0,16.441702921068988,1082.6739,3725.0,0.0,7.394,178.7,19.0,1.0
199,2019,39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
200,2015,40,9.0,8.401802361715351,0.0,1800.0,0.0,7.51,0.0,0.0,1.0
201,2016,40,9.0,10.892355500310751,0.0,1986.0,0.0,8.825,0.0,0.0,1.0
202,2017,40,9.0,207.7858297078931,6933.706122,58705.0,75.0,6.1068,150.4,13.666666666666666,5.0
203,2018,40,9.0,5.737725295214419,711.94011,2187.0,0.0,4.67,136.5,18.0,1.0
204,2019,40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
205,2015,41,9.0,26.505717837165943,0.0,7189.0,0.0,6.025666666666666,0.0,0.0,3.0
206,2016,41,9.0,12.07091361093847,316.92817799999995,6773.0,0.0,1.44725,175.1,0.0,4.0
207,2017,41,9.0,51.61901802361715,859.57746,13992.0,9.0,6.7525,153.53333333333333,16.333333333333332,4.0
208,2018,41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
209,2019,41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
210,2015,42,9.0,16.503604723430705,0.0,3300.0,0.0,7.666499999999999,0.0,0.0,2.0
211,2016,42,9.0,37.96196395276569,1100.718465,8068.0,20.0,7.993666666666667,158.26666666666665,0.0,3.0
212,2017,42,9.0,118.4116842759478,6872.354601000001,29209.0,16.0,6.710999999999999,172.74,9.75,6.0
213,2018,42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
214,2019,42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
215,2015,43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
216,2016,43,10.0,69.74810441267869,4134.830048999999,15807.0,7.0,7.197399999999999,165.98,0.0,5.0
217,2017,43,10.0,74.97128651336234,1775.5851959999998,20580.0,7.0,5.673714285714285,82.94,8.25,7.0
218,2018,43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
219,2019,43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
220,2015,44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
221,2016,44,10.0,111.67849596022373,5939.614632,24562.0,10.0,7.9756,176.8,0.0,5.0
222,2017,44,10.0,59.9769422001243,4103.662163999999,13846.0,2.0,7.366,195.0,0.0,2.0
223,2018,44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
224,2019,44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
225,2015,45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
226,2016,45,10.0,29.35649471721566,1096.781469,6947.0,4.0,7.459666666666666,146.96666666666667,0.0,3.0
227,2017,45,10.0,76.7908638906153,5470.4559420000005,19211.0,10.0,6.179666666666667,207.36666666666665,5.0,3.0
228,2018,45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
229,2019,45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
230,2015,46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
231,2016,46,10.0,19.630640149160968,638.4495179999999,4264.0,5.0,7.691333333333333,142.0,0.0,3.0
232,2017,46,10.0,44.845431945307645,833.6589029999999,11604.0,2.0,6.19125,118.53333333333335,6.0,4.0
233,2018,46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
234,2019,46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
235,2015,47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
236,2016,47,10.6,55.37190801740211,0.0,9900.0,0.0,8.953999999999999,0.0,0.0,5.0
237,2017,47,11.0,51.69484151646985,2583.653625,19596.0,20.0,5.3371666666666675,123.03333333333335,1.0,6.0
238,2018,47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
239,2019,47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
240,2015,48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
241,2016,48,11.0,101.80876320696083,0.0,17400.0,0.0,9.375666666666667,0.0,0.0,6.0
242,2017,48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
243,2018,48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
244,2019,48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
245,2015,49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
246,2016,49,11.0,18.904101926662523,0.0,3600.0,0.0,8.449,0.0,0.0,1.0
247,2017,49,11.0,20.184897451833436,583.98774,4067.0,0.0,8.277,203.9,6.0,1.0
248,2018,49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
249,2019,49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
250,2015,50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
251,2016,50,11.0,30.77339962709758,802.162935,6337.0,7.0,7.922333333333332,150.9,0.0,3.0
252,2017,50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
253,2018,50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
254,2019,50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
255,2015,51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
256,2016,51,11.0,40.20285891858297,1036.74228,8218.0,25.0,8.054,145.2,0.0,1.0
257,2017,51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
258,2018,51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
259,2019,51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
